INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
DEBUG   | added one remote client
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Waiting for exit signal RenderThread @0x722004700
DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf4e00: end post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5c00: end post load restore namespace for type 9

DEBUG   | ColorBuffer 9, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 11, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 0x71ecf5500: end post load restore namespace for type 9

DEBUG   | ColorBuffer 12, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 0x71ecff800: end post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 0x71ecfea00: end post load restore namespace for type 9

DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | ColorBuffer 13, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 15, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 16, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 20, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 21, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 27, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 28, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 29, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 30, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 31, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 32, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 0x71ed06200: end post load restore namespace for type 9

INFO         | Wait for emulator (pid 41625) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
DEBUG   | Waiting for exit signal RenderThread @0x721fbfd40
DEBUG  DEBUG   |  | Waiting for exit signal RenderThread @0x7220048c0
DEBUG  Waiting for exit signal RenderThread @0x721a60540
DEBUG  DEBUG  DEBUG  DEBUG   |  | Waiting for exit signal RenderThread @0x722004000
 | DEBUG  DEBUG  DEBUG  Waiting for exit signal RenderThread @0x7220056c0
DEBUG  DEBUG   | DEBUG  DEBUG  DEBUG   |  |  |  | Exited a RenderThread @0x721fbfd40
Waiting for exit signal RenderThread @0x722004380
Waiting for exit signal RenderThread @0x722004fc0
 | Waiting for exit signal RenderThread @0x722004e00
Waiting for exit signal RenderThread @0x720cee840
Waiting for exit signal RenderThread @0x722005500
DEBUG   | Waiting for exit signal RenderThread @0x722004a80
 | Waiting for exit signal RenderThread @0x722004c40
DEBUG   | Waiting for exit signal RenderThread @0x722005880
DEBUG   | Waiting for exit signal RenderThread @0x722005340
Waiting for exit signal RenderThread @0x722004540
DEBUG   | Waiting for exit signal RenderThread @0x7220041c0
 | DEBUG  Waiting for exit signal RenderThread @0x722005dc0
 | Waiting for exit signal RenderThread @0x722005c00
 | Waiting for exit signal RenderThread @0x722005180
 | Exited a RenderThread @0x721a60540
DEBUG   | Waiting for exit signal RenderThread @0x722005a40
DEBUG   | Exited a RenderThread @0x720cee840
DEBUG   | Exited a RenderThread @0x722004000
DEBUG   | Exited a RenderThread @0x7220041c0
DEBUG   | Exited a RenderThread @0x722004380
DEBUG   | Exited a RenderThread @0x722004540
DEBUG   | Exited a RenderThread @0x722004700
DEBUG   | Exited a RenderThread @0x7220048c0
DEBUG   | Exited a RenderThread @0x722004a80
DEBUG   | Exited a RenderThread @0x722004c40
DEBUG   | Exited a RenderThread @0x722004e00
DEBUG   | Exited a RenderThread @0x722004fc0
DEBUG   | Exited a RenderThread @0x722005180
DEBUG   | Exited a RenderThread @0x722005340
DEBUG   | Exited a RenderThread @0x722005500
DEBUG   | Exited a RenderThread @0x7220056c0
DEBUG   | Exited a RenderThread @0x722005880
DEBUG   | Exited a RenderThread @0x722005a40
DEBUG   | Exited a RenderThread @0x722005c00
DEBUG   | Exited a RenderThread @0x722005dc0
WARNING      | Emulator client has not yet been configured.. Call configure me first!
DEBUG   | Done with QEMU main loop
DEBUG   | User configuration saved to /Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/emulator-user.ini
DEBUG   | sending STOP to modem simulator host server
DEBUG   | received exit request from parent process
DEBUG   | waiting for monitor thread to join
DEBUG   | requested to exit now
DEBUG   | Hostapd main loop has stopped.
